STUFF LIST - 1  
CON_B2W_1X4_TH-50275-00471-003,MALE,1.25MM,0,YES,YES,NO,NO,N/A,NA,NA,064-0267-000-064-0267-000                          J13             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C44             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C45             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C46             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C47             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C48             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C49             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C51             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C55             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C56             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C60             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C62             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C64             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C65             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C66             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C67             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C72             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C73             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C74             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C75             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C77             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C78             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C79             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C80             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C81             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C82             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C83             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C84             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C85             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C86             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C88             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C94             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C95             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C96             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C97             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C98             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C99             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C100            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C101            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C102            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C103            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C106            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C107            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C110            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C111            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C112            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C113            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C115            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C124            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C125            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C126            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C128            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C129            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C130            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C132            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C134            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C135            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C137            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C142            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C144            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C155            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C156            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C170            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C172            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C173            
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C174            

----------------

C_0402-0.1UF,X5R,20%,16V,032-0877-000-0.1UF,032-0877-000                          C12             
C_0402-0.1UF,X5R,20%,16V,032-0877-000-0.1UF,032-0877-000                          C24             

----------------

C_0402-0.22UF,X5R,10%,6.3V,039-0011-000-0.22UF,039-0011-000                          C116            
C_0402-0.22UF,X5R,10%,6.3V,039-0011-000-0.22UF,039-0011-000                          C117            
C_0402-0.22UF,X5R,10%,6.3V,039-0011-000-0.22UF,039-0011-000                          C118            
C_0402-0.22UF,X5R,10%,6.3V,039-0011-000-0.22UF,039-0011-000                          C119            
C_0402-0.22UF,X5R,10%,6.3V,039-0011-000-0.22UF,039-0011-000                          C120            
C_0402-0.22UF,X5R,10%,6.3V,039-0011-000-0.22UF,039-0011-000                          C121            
C_0402-0.22UF,X5R,10%,6.3V,039-0011-000-0.22UF,039-0011-000                          C122            
C_0402-0.22UF,X5R,10%,6.3V,039-0011-000-0.22UF,039-0011-000                          C123            

----------------

C_0402-0.7PF,C0G,0.1PF,50V,035-0203-000-0.7PF,035-0203-000                          C177            
C_0402-0.7PF,C0G,0.1PF,50V,035-0203-000-0.7PF,035-0203-000                          C178            
C_0402-0.7PF,C0G,0.1PF,50V,035-0203-000-0.7PF,035-0203-000                          C179            
C_0402-0.7PF,C0G,0.1PF,50V,035-0203-000-0.7PF,035-0203-000                          C180            
C_0402-0.7PF,C0G,0.1PF,50V,035-0203-000-0.7PF,035-0203-000                          C181            
C_0402-0.7PF,C0G,0.1PF,50V,035-0203-000-0.7PF,035-0203-000                          C182            
C_0402-0.7PF,C0G,0.1PF,50V,035-0203-000-0.7PF,035-0203-000                          C183            
C_0402-0.7PF,C0G,0.1PF,50V,035-0203-000-0.7PF,035-0203-000                          C184            

----------------

C_0402-100PF,C0G,5%,50V,035-0012-000-035-0012-000,100PF                          C14             
C_0402-100PF,C0G,5%,50V,035-0012-000-035-0012-000,100PF                          C26             
C_0402-100PF,C0G,5%,50V,035-0012-000-035-0012-000,100PF                          C93             
C_0402-100PF,C0G,5%,50V,035-0012-000-035-0012-000,100PF                          C138            

----------------

C_0402-10NF,X5R,10%,16V,039-0024-000-039-0024-000,10NF                          C133            
C_0402-10NF,X5R,10%,16V,039-0024-000-039-0024-000,10NF                          C136            
C_0402-10NF,X5R,10%,16V,039-0024-000-039-0024-000,10NF                          C154            
C_0402-10NF,X5R,10%,16V,039-0024-000-039-0024-000,10NF                          C169            

----------------

C_0402-10PF,C0G,5%,50V,035-0011-000-035-0011-000,10PF                          C175            

----------------

C_0402-12PF,C0G,5%,50V,035-0014-000-035-0014-000,12PF                          C90             
C_0402-12PF,C0G,5%,50V,035-0014-000-035-0014-000,12PF                          C104            

----------------

C_0402-1NF,X5R,10%,25V,039-0028-000-039-0028-000,1NF                          C34             

----------------

C_0402-1UF,X5R,10%,6.3V,039-0008-000-039-0008-000,1UF                          C30             
C_0402-1UF,X5R,10%,6.3V,039-0008-000-039-0008-000,1UF                          C31             
C_0402-1UF,X5R,10%,6.3V,039-0008-000-039-0008-000,1UF                          C33             
C_0402-1UF,X5R,10%,6.3V,039-0008-000-039-0008-000,1UF                          C35             

----------------

C_0402-22PF,C0G,5%,50V,035-0023-000-035-0023-000,22PF                          C61             
C_0402-22PF,C0G,5%,50V,035-0023-000-035-0023-000,22PF                          C63             
C_0402-22PF,C0G,5%,50V,035-0023-000-035-0023-000,22PF                          C165            

----------------

C_0402-4.7PF,C0G,0.25PF,50V,035-0031-000-035-0031-000,4.7PF                          C89             
C_0402-4.7PF,C0G,0.25PF,50V,035-0031-000-035-0031-000,4.7PF                          C91             

----------------

C_0402-680PF,C0G,5%,50V,035-0296-000-035-0296-000,680PF                          C10             
C_0402-680PF,C0G,5%,50V,035-0296-000-035-0296-000,680PF                          C22             

----------------

C_0603-0.1UF,X5R,10%,25V,039-0044-000-0.1UF,039-0044-000                          C171            

----------------

C_0603-10UF,X5R,20%,6.3V,039-0135-000-039-0135-000,10UF                          C52             
C_0603-10UF,X5R,20%,6.3V,039-0135-000-039-0135-000,10UF                          C58             
C_0603-10UF,X5R,20%,6.3V,039-0135-000-039-0135-000,10UF                          C87             
C_0603-10UF,X5R,20%,6.3V,039-0135-000-039-0135-000,10UF                          C108            
C_0603-10UF,X5R,20%,6.3V,039-0135-000-039-0135-000,10UF                          C109            
C_0603-10UF,X5R,20%,6.3V,039-0135-000-039-0135-000,10UF                          C114            
C_0603-10UF,X5R,20%,6.3V,039-0135-000-039-0135-000,10UF                          C163            
C_0603-10UF,X5R,20%,6.3V,039-0135-000-039-0135-000,10UF                          C164            
C_0603-10UF,X5R,20%,6.3V,039-0135-000-039-0135-000,10UF                          C166            
C_0603-10UF,X5R,20%,6.3V,039-0135-000-039-0135-000,10UF                          C167            

----------------

C_0603-1UF,X5R,20%,25V,032-0882-000-032-0882-000,1UF                          C6              
C_0603-1UF,X5R,20%,25V,032-0882-000-032-0882-000,1UF                          C8              
C_0603-1UF,X5R,20%,25V,032-0882-000-032-0882-000,1UF                          C20             
C_0603-1UF,X5R,20%,25V,032-0882-000-032-0882-000,1UF                          C168            

----------------

C_0603-4.7UF,X5R,20%,6.3V,032-0886-000-032-0886-000,4.7UF                          C7              
C_0603-4.7UF,X5R,20%,6.3V,032-0886-000-032-0886-000,4.7UF                          C19             
C_0603-4.7UF,X5R,20%,6.3V,032-0886-000-032-0886-000,4.7UF                          C36             
C_0603-4.7UF,X5R,20%,6.3V,032-0886-000-032-0886-000,4.7UF                          C76             
C_0603-4.7UF,X5R,20%,6.3V,032-0886-000-032-0886-000,4.7UF                          C127            
C_0603-4.7UF,X5R,20%,6.3V,032-0886-000-032-0886-000,4.7UF                          C158            

----------------

C_0805-22UF,X5R,20%,25V,032-1308-000-032-1308-000,22UF                          C9              
C_0805-22UF,X5R,20%,25V,032-1308-000-032-1308-000,22UF                          C11             
C_0805-22UF,X5R,20%,25V,032-1308-000-032-1308-000,22UF                          C21             
C_0805-22UF,X5R,20%,25V,032-1308-000-032-1308-000,22UF                          C23             
C_0805-22UF,X5R,20%,25V,032-1308-000-032-1308-000,22UF                          C152            
C_0805-22UF,X5R,20%,25V,032-1308-000-032-1308-000,22UF                          C153            

----------------

C_0805-22UF,X5R,20%,6.3V,039-0127-000-039-0127-000,22UF                          C15             
C_0805-22UF,X5R,20%,6.3V,039-0127-000-039-0127-000,22UF                          C16             
C_0805-22UF,X5R,20%,6.3V,039-0127-000-039-0127-000,22UF                          C27             
C_0805-22UF,X5R,20%,6.3V,039-0127-000-039-0127-000,22UF                          C28             
C_0805-22UF,X5R,20%,6.3V,039-0127-000-039-0127-000,22UF                          C148            
C_0805-22UF,X5R,20%,6.3V,039-0127-000-039-0127-000,22UF                          C149            
C_0805-22UF,X5R,20%,6.3V,039-0127-000-039-0127-000,22UF                          C150            
C_0805-22UF,X5R,20%,6.3V,039-0127-000-039-0127-000,22UF                          C151            

----------------

C_0805-4.7UF,X5R,10%,10V,039-0152-000-039-0152-000,4.7UF                          C38             

----------------

C_0805-4.7UF,X5R,10%,25V,032-1141-000-032-1141-000,4.7UF                          C143            

----------------

C_POL_SMD_3528-330UF,TA-POLYMER,20%,6.3V@85DEGC,0.04OHM,9.999UH,0.855A@85DEGC,100KHZ,032-0696-000-032-0696-000,330UF                          C105            
C_POL_SMD_3528-330UF,TA-POLYMER,20%,6.3V@85DEGC,0.04OHM,9.999UH,0.855A@85DEGC,100KHZ,032-0696-000-032-0696-000,330UF                          C145            
C_POL_SMD_3528-330UF,TA-POLYMER,20%,6.3V@85DEGC,0.04OHM,9.999UH,0.855A@85DEGC,100KHZ,032-0696-000-032-0696-000,330UF                          C146            
C_POL_SMD_3528-330UF,TA-POLYMER,20%,6.3V@85DEGC,0.04OHM,9.999UH,0.855A@85DEGC,100KHZ,032-0696-000-032-0696-000,330UF                          C147            
C_POL_SMD_3528-330UF,TA-POLYMER,20%,6.3V@85DEGC,0.04OHM,9.999UH,0.855A@85DEGC,100KHZ,032-0696-000-032-0696-000,330UF                          C157            
C_POL_SMD_3528-330UF,TA-POLYMER,20%,6.3V@85DEGC,0.04OHM,9.999UH,0.855A@85DEGC,100KHZ,032-0696-000-032-0696-000,330UF                          C160            

----------------

D_3PIN_CC_SOT323-BAS70W-05,1 PAIR - COMMON CATHODE,70V,0.1A,1V@15MA,70MA,091-0023-000-091-0023-000                          D15             

----------------

D_3PIN_CC_SOT323-BAT54CW,1 PAIR - COMMON CATHODE,30V,0.6A,1V@0.1A,0.2A,091-0022-000-091-0022-000                          D62             
D_3PIN_CC_SOT323-BAT54CW,1 PAIR - COMMON CATHODE,30V,0.6A,1V@0.1A,0.2A,091-0022-000-091-0022-000                          D63             

----------------

D_ESD_DIFFPAIR_DUAL-TPD4E02B04DQAR,2 DIFFPAIR,BI-DIRECTIONAL,6V,0.01UA,6.7V,8V@40A,0.37PF,090-0296-000-090-0296-000                          D8              
D_ESD_DIFFPAIR_DUAL-TPD4E02B04DQAR,2 DIFFPAIR,BI-DIRECTIONAL,6V,0.01UA,6.7V,8V@40A,0.37PF,090-0296-000-090-0296-000                          D9              
D_ESD_DIFFPAIR_DUAL-TPD4E02B04DQAR,2 DIFFPAIR,BI-DIRECTIONAL,6V,0.01UA,6.7V,8V@40A,0.37PF,090-0296-000-090-0296-000                          D10             
D_ESD_DIFFPAIR_DUAL-TPD4E02B04DQAR,2 DIFFPAIR,BI-DIRECTIONAL,6V,0.01UA,6.7V,8V@40A,0.37PF,090-0296-000-090-0296-000                          D11             
D_ESD_DIFFPAIR_DUAL-TPD4E02B04DQAR,2 DIFFPAIR,BI-DIRECTIONAL,6V,0.01UA,6.7V,8V@40A,0.37PF,090-0296-000-090-0296-000                          D12             
D_ESD_DIFFPAIR_DUAL-TPD4E02B04DQAR,2 DIFFPAIR,BI-DIRECTIONAL,6V,0.01UA,6.7V,8V@40A,0.37PF,090-0296-000-090-0296-000                          D13             
D_ESD_DIFFPAIR_DUAL-TPD4E02B04DQAR,2 DIFFPAIR,BI-DIRECTIONAL,6V,0.01UA,6.7V,8V@40A,0.37PF,090-0296-000-090-0296-000                          D14             
D_ESD_DIFFPAIR_DUAL-TPD4E02B04DQAR,2 DIFFPAIR,BI-DIRECTIONAL,6V,0.01UA,6.7V,8V@40A,0.37PF,090-0296-000-090-0296-000                          D19             
D_ESD_DIFFPAIR_DUAL-TPD4E02B04DQAR,2 DIFFPAIR,BI-DIRECTIONAL,6V,0.01UA,6.7V,8V@40A,0.37PF,090-0296-000-090-0296-000                          D21             
D_ESD_DIFFPAIR_DUAL-TPD4E02B04DQAR,2 DIFFPAIR,BI-DIRECTIONAL,6V,0.01UA,6.7V,8V@40A,0.37PF,090-0296-000-090-0296-000                          D22             
D_ESD_DIFFPAIR_DUAL-TPD4E02B04DQAR,2 DIFFPAIR,BI-DIRECTIONAL,6V,0.01UA,6.7V,8V@40A,0.37PF,090-0296-000-090-0296-000                          D23             

----------------

D_ESD_MICROSMP-MSMP20A-M3/89A,1 LINE,UNI-DIRECTIONAL,24.5V,1UA,22.2V,42.8V@23.4A,102PF,090-0378-000-090-0378-000                          D64             

----------------

D_ESD_MICROSMP-MSP5.0A-M3/89A,1 LINE,UNI-DIRECTIONAL,5V,100UA,6.4V,9.2V@16.3A,9.999NF,090-0233-000-090-0233-000                          D5              

----------------

D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D6              
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D7              
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D16             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D17             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D24             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D25             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D26             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D27             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D28             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D29             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D30             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D31             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D32             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D33             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D34             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D35             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D36             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D37             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D38             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D39             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D40             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D41             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D42             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D43             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D44             
D_ESD_NORM-LESD5VD8LCG-R,1 LINE,BI-DIRECTIONAL,5V,0.05UA,5.5V,10V@2A,1.2PF,090-0172-000-090-0172-000                          D45             

----------------

D_ESD_NORM-TPD1E10B06,1 LINE,BI-DIRECTIONAL,5.5V,0.1UA,6V,10V@1A,12PF,090-0243-000-090-0243-000                          D1              
D_ESD_NORM-TPD1E10B06,1 LINE,BI-DIRECTIONAL,5.5V,0.1UA,6V,10V@1A,12PF,090-0243-000-090-0243-000                          D2              
D_ESD_NORM-TPD1E10B06,1 LINE,BI-DIRECTIONAL,5.5V,0.1UA,6V,10V@1A,12PF,090-0243-000-090-0243-000                          D3              
D_ESD_NORM-TPD1E10B06,1 LINE,BI-DIRECTIONAL,5.5V,0.1UA,6V,10V@1A,12PF,090-0243-000-090-0243-000                          D18             
D_ESD_NORM-TPD1E10B06,1 LINE,BI-DIRECTIONAL,5.5V,0.1UA,6V,10V@1A,12PF,090-0243-000-090-0243-000                          D46             
D_ESD_NORM-TPD1E10B06,1 LINE,BI-DIRECTIONAL,5.5V,0.1UA,6V,10V@1A,12PF,090-0243-000-090-0243-000                          D48             
D_ESD_NORM-TPD1E10B06,1 LINE,BI-DIRECTIONAL,5.5V,0.1UA,6V,10V@1A,12PF,090-0243-000-090-0243-000                          D49             

----------------

D_ESD_SLP_2PIN-RCLAMP2431T.TCT,1 LINE,BI-DIRECTIONAL,24V,0.1UA,26.7V,45V@1A,0.5PF,090-0337-000-090-0337-000                          D20             

----------------

D_SCHOTTKY_SOD-123-LS34SG,SINGLE,40V,25A,0.38V@1A,3A,090-0155-000-090-0155-000                          D4              

----------------

D_ZENER_SOD323-DDZ22BSF-7,21.71V,5MA,0.9V@10MA,0.5W,090-0377-000-090-0377-000                          D65             

----------------

D_ZENER_SOD523-BZT52C3V3T,3.5V,5MA,0.9V@10MA,0.3W,090-0343-000-090-0343-000                          D66             

----------------

HDR_1X12_NORM-G2100CE04C-016-H,MALE,2.54MM,90,YES,NO,NO,125 V,3 A,074-0239-000-074-0239-000                          J14             

----------------

HDR_1X2_NORM-HDR_1M2,MALE,2.54MM,0,NO,NO,NO,250V,3A,074-0117-000-074-0117-000                          J18             

----------------

HDR_1X4_NORM-AC2100-0011-001-HH,MALE,2.54MM,0,NO,N/A,NO,500VAC,3A,074-0245-000-074-0245-000                          J17             

----------------

HDR_1X4_NORM-HDR_1M4,MALE,2.54MM,0,NO,N/A,NO,500VAC,3A,074-0062-000-074-0062-000                          J19             

----------------

